-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6c658c16a85959e130ad635898a3252d/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/374b6f664263a957a73e05eae976b095/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/439a90e596a5d25b6ee78196e42a89cb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1f69b8d8a0b5ba7ebc6408a190fad620/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8e241a9ced68e3fc3a64d8c53dee98d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0a1e3485b502f9048e9f8cd99d36a167/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f6c531e314f77886858bc85052e9a548/transformed/jetified-exoplayer-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/69d840a0f5082bbe7c691eb5cc03eca8/transformed/jetified-exoplayer-ui-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/55de77f08e14fd0e305a46f24878c78b/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a672006462232248ccc8aba42d9926a0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/97dd8674ab539a82912e2f68dc610eea/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b6d1e8a7f577b16e9b309f8d2cab4979/transformed/jetified-extension-mediasession-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ad6231c3632c22998ae2dc8465494c7/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4fbf715d00e633a10e754af11b1c3314/transformed/jetified-exoplayer-dash-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1b5688a8c237f068c06580d32ba3bf1f/transformed/jetified-exoplayer-hls-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7244941dfed1e62ee9f028798d0cafdf/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b33d3d6d32698a79fc93ea7f2e1c0884/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b541cc2256b4bdde0bb5078133df6d9c/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2dcb509fb2f321b2d82f19a36f49fad3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/558141ce7387c07cc82f0426e4efa6fb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/969e17f768333f5107b7858a0929c520/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ea5f6d526b41dcc44e7f0d7623af3a01/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba5a3f32c93e488cbde75b4521508a74/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab826409fa40ee98e44651f35b2788c/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/521d527646298feaf7f465ca4baa9299/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b8853e47494743f0d2c132dc450f2e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16dee21872182671125f4f968da353d6/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7d970eee7ea710707377b94082d66234/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/27f975dc4baec40c6402f732ebf2e373/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/19d1087bada76ce77c6cfc8e6d1b813e/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00117cd5463e818b71c802aba78f85ba/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/74e9f06659c5d499a6b23600a6f75fe8/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2bcd45b7a239bd12eee29432fbb9bb61/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/be03f14e83b89d3b2a9f6751b1a1a898/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/58e01e6d5804841c869c200e17e71768/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2667cd3bac23b811e44c8116ccf4d352/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/51bd91b0e2b72c005119c4d2e1ae0b61/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/530c553c2d490b8c456fcdb516d408aa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/574b47c9cb025b0a0a81f14d339cca21/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9d59f7242e89577c224dd20a31f01f2a/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d83aba9c1ceaa2d5d58cc22b069eae63/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2196893d081b637f0cab3a8f16d27807/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/879cd2ac097f8bf4e4fea74e7eecf7ea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f9f59ae55404d5c0d78f00d457d3c8b9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/40e51a1fe840f2f3ea5c50fd7ed05198/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
	package
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:2:3-34
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
